WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Text.Encoding>"
WeakBrowse,Type,"System.Xml.Linq.XNamespace"
WeakBrowse,Type,"System.Diagnostics.DiagnosticListener"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Reflection.CustomAttributeNamedArgument"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Type, System.Object>.KeyCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Type, System.Object>.ValueCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.Int32>.KeyCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.Int32>.ValueCollection"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Dynamic.BindingRestrictions>"
WeakBrowse,Type,"System.Dynamic.BindingRestrictions"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Dynamic.BindingRestrictions>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Int32, System.String>.KeyCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Int32, System.String>.ValueCollection"
WeakBrowse,Type,"System.Xml.Linq.XAttribute"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>.KeyCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>.KeyCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>.ValueCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>.KeyCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>.ValueCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>.KeyCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>.ValueCollection"
WeakBrowse,Type,"System.Collections.Generic.HashSet<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>.KeyCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>.ValueCollection"
WeakBrowse,Type,"System.Collections.Generic.HashSet"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Xml.WriteState>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Xml.WriteState>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.CSharp.RuntimeBinder.Errors.ErrorCode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.CSharp.RuntimeBinder.Errors.ErrorCode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ISet"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Object>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo>"
WeakBrowse,Type,"System.Collections.Generic.ISet<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>, System.Boolean>.KeyCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>, System.Boolean>.ValueCollection"
WeakBrowse,Type,"System.Net.Http.Headers.MediaTypeHeaderValue"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Net.Http.Headers.HttpHeaders"
WeakBrowse,Type,"System.Net.Http.Headers.HttpHeaderValueCollection<System.Net.Http.Headers.MediaTypeWithQualityHeaderValue>"
WeakBrowse,Type,"System.Net.Http.Headers.MediaTypeWithQualityHeaderValue"
WeakBrowse,Type,"System.Net.Http.Headers.HttpHeaderValueCollection"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.Http.Headers.MediaTypeWithQualityHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Action<System.Runtime.CompilerServices.CallSite, System.Collections.Generic.List<System.String>, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Int32, System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<System.Reflection.ParameterInfo, System.Reflection.ParameterInfo, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Func<System.Boolean, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.InteropServices.UnmanagedType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.InteropServices.UnmanagedType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Net.Http.Headers.MediaTypeWithQualityHeaderValue>"
WeakBrowse,Type,"System.Func<System.Reflection.MemberInfo>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.NamespaceOrAggregateSymbol"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ParentSymbol"
WeakBrowse,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.DateTimeOffset>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Size>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Rect>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.UIElement>"
WeakBrowse,Type,"System.IEquatable<System.Xml.Linq.XName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.DictionaryEntry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Globalization.Calendar>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.UInt64>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.IEnumerable>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Char>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject>"
WeakBrowse,Type,"Windows.ApplicationModel.Resources.Core.NamedResource"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Int32, System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Int32, System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.ComTypes.ITypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>"
WeakBrowse,Type,"System.IO.TextWriter"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Encoding>"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSource"
WeakBrowse,Type,"System.IObservable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.BindingRestrictions>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.WriteState>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.CSharp.RuntimeBinder.Errors.ErrorCode>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.MediaTypeWithQualityHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.UnmanagedType>"
WeakBrowse,Type,"System.Reflection.CustomAttributeData"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AggCastResult"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.GroupToArgsBinder.Result"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCacheReadBehavior"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCacheWriteBehavior"
WeakBrowse,Type,"System.Runtime.InteropServices.InterfaceTypeAttribute"
WeakBrowse,Type,"System.Func<System.Type, System.Type, System.Boolean>"
